7.774154763939216117e+00,7.916933095300794143e+00,0.000000000000000000e+00
-5.335337154490905398e+00,1.886941374723481113e+00,1.000000000000000000e+00
-7.465210932561919144e+00,1.873860803401026676e+00,1.000000000000000000e+00
1.036317974785393758e+01,-1.448493643323673474e+00,0.000000000000000000e+00
1.140520181575191572e+01,-9.859196924565521769e+00,1.000000000000000000e+00
5.231494725940234680e+00,-7.259254632352899250e+00,1.000000000000000000e+00
4.902097448999548135e+00,-7.058897426081873760e+00,1.000000000000000000e+00
9.084827918251694001e+00,2.032132296284246742e+00,0.000000000000000000e+00
-7.853712129182560453e+00,3.957981886425760987e-01,1.000000000000000000e+00
8.629671612743230469e+00,3.814537026529810415e+00,1.000000000000000000e+00
7.588898396654626843e+00,9.324768526955667935e-01,0.000000000000000000e+00
-7.189642256030877476e+00,-4.651289075131802564e-01,0.000000000000000000e+00
5.122430215857402658e+00,-5.703737175448336139e+00,0.000000000000000000e+00
9.922516578193185666e+00,2.326944284529075091e+00,1.000000000000000000e+00
-1.113596025327781547e+01,-2.107653674225072660e+00,0.000000000000000000e+00
-5.602775786242620626e+00,-1.180967411069226758e+00,0.000000000000000000e+00
8.932157336443124152e+00,5.459955563874470563e+00,1.000000000000000000e+00
6.921567650886339962e+00,-7.602244423265879014e+00,1.000000000000000000e+00
7.408497218942070361e+00,1.175563260789449416e+01,0.000000000000000000e+00
1.028094087164574866e+01,1.004621220913661350e+00,0.000000000000000000e+00
9.548457595867949621e+00,-6.269876233531497256e-01,0.000000000000000000e+00
-5.434138994889177177e+00,-1.332647893643860160e+00,0.000000000000000000e+00
-1.068410558428710644e+01,-2.702020420057502648e+00,0.000000000000000000e+00
1.154066181008313308e+01,-5.020108164954582008e-01,0.000000000000000000e+00
-4.573484091067893331e+00,-6.105318707745222007e-01,0.000000000000000000e+00
1.120246143108959913e+01,-1.058543538045880084e+01,1.000000000000000000e+00
-9.949258162306781728e+00,-6.960905518467010999e-01,0.000000000000000000e+00
3.092611481412361307e+00,-5.803458897077842238e+00,0.000000000000000000e+00
9.893190895706659660e+00,1.376574072498482959e+00,0.000000000000000000e+00
6.265910386648744002e+00,9.822685849835893990e+00,0.000000000000000000e+00
5.211540970151143704e+00,1.169817760220390213e+01,0.000000000000000000e+00
-4.647347894486074438e+00,-8.989624899799584234e-01,0.000000000000000000e+00
8.686188797037221576e+00,2.541268232257329451e+00,1.000000000000000000e+00
9.690782403343527918e+00,-7.809323374491190961e+00,1.000000000000000000e+00
9.170680750108925139e+00,1.987357581232612525e+00,0.000000000000000000e+00
9.420527597909782003e+00,-7.356162071960712368e+00,1.000000000000000000e+00
-5.855165783797626311e+00,-2.779721371452148038e+00,0.000000000000000000e+00
-1.169115003563899791e+01,-6.392998298077208208e-01,0.000000000000000000e+00
5.175427731336969650e+00,7.908654639518536200e+00,0.000000000000000000e+00
5.625774646177980287e+00,-5.511850124060114098e+00,1.000000000000000000e+00
4.193290706316928684e+00,-5.420980386455608979e+00,0.000000000000000000e+00
1.014486737600847910e+01,8.302619766720888972e-01,0.000000000000000000e+00
9.403004901621429212e+00,-2.120850739400577112e+00,0.000000000000000000e+00
6.652197491011135888e+00,8.632248068229189997e+00,0.000000000000000000e+00
-1.134360671378910368e+01,-2.730595586504493522e+00,0.000000000000000000e+00
6.400138267926864799e+00,-4.021404057992564063e+00,1.000000000000000000e+00
-5.949689980430525438e+00,-1.931345625164226920e+00,0.000000000000000000e+00
8.568194241510168396e+00,1.740500736048664177e+00,1.000000000000000000e+00
-9.955856436333171189e+00,-7.958950442926375768e-01,0.000000000000000000e+00
7.240160794014756540e+00,-5.449443537545037408e+00,1.000000000000000000e+00
4.129448754219014361e+00,-3.247774912529164837e+00,0.000000000000000000e+00
5.520383796385969433e+00,-7.042949071449752907e+00,1.000000000000000000e+00
9.505856280860745855e+00,-1.129521799637752721e+01,1.000000000000000000e+00
6.385169844082047241e+00,-6.045043649984743084e+00,1.000000000000000000e+00
-1.037470087272387964e+01,-1.296107801375548707e+00,0.000000000000000000e+00
-5.415930395596348035e+00,1.770221691689364274e+00,1.000000000000000000e+00
-6.382623678301142967e+00,4.306465859574785782e+00,1.000000000000000000e+00
9.726880353637548993e+00,-3.056648579184726433e-01,0.000000000000000000e+00
5.776859585087067650e+00,1.111788434348159349e+01,0.000000000000000000e+00
9.105866693652354016e+00,1.168882893290422231e+01,0.000000000000000000e+00
5.746521913246827040e+00,-8.186944036636099042e+00,0.000000000000000000e+00
3.452479258517718641e+00,-5.902745909949504544e+00,0.000000000000000000e+00
7.117775515582419388e+00,8.684711453996809993e+00,0.000000000000000000e+00
4.144104373303102662e+00,-4.627949897653203415e+00,1.000000000000000000e+00
8.918085946216649518e+00,-9.491422779520384267e+00,1.000000000000000000e+00
-4.014372852901869848e+00,2.880155388358287105e+00,1.000000000000000000e+00
7.070931298256373232e+00,-7.839905747184040763e+00,1.000000000000000000e+00
-5.093816008963269581e+00,-4.471891299729902514e+00,0.000000000000000000e+00
8.999404854333928228e+00,2.693242004204384088e+00,1.000000000000000000e+00
1.000330929117340872e+01,1.335224189347142820e+00,0.000000000000000000e+00
8.851078737558943033e+00,3.865431551863512727e+00,1.000000000000000000e+00
5.714128745985780355e+00,-4.409387964633728174e+00,1.000000000000000000e+00
9.742614469771909924e+00,5.666000398565616436e+00,1.000000000000000000e+00
8.278924572635839141e+00,8.562160310143665853e+00,0.000000000000000000e+00
-4.648896331396151105e+00,-2.102297635001487031e+00,0.000000000000000000e+00
9.191989849829294457e+00,-9.660426309905586706e+00,1.000000000000000000e+00
5.523404845551682207e+00,-6.838867198558928884e+00,1.000000000000000000e+00
-4.549572817473601205e+00,-4.005489434015873096e-01,0.000000000000000000e+00
-9.868149387759210356e+00,-6.735991036185460246e-01,0.000000000000000000e+00
-5.895348052476130363e+00,3.653073967846926617e+00,1.000000000000000000e+00
-9.565270591909206033e+00,-1.405255027498813369e+00,0.000000000000000000e+00
8.946743623006518931e+00,2.507248350270095294e+00,0.000000000000000000e+00
2.256076217924627869e+00,-6.082342278664270907e+00,0.000000000000000000e+00
-4.967514677726034833e+00,-1.537111209943974321e+00,0.000000000000000000e+00
-5.940289898520914491e+00,1.470057471564445217e+00,1.000000000000000000e+00
