-7.741354010048114020e-02,8.526022642742742130e-01,1.000000000000000000e+00
4.318695958480356367e-01,-8.721450395952108359e-01,0.000000000000000000e+00
7.916502322979651618e-02,8.406610985900007105e-01,1.000000000000000000e+00
-6.309210111612983951e-01,3.962870667686345105e-01,1.000000000000000000e+00
-2.730997935130470844e-01,-1.055061348001218313e+00,0.000000000000000000e+00
5.604104471009617727e-01,-8.190414370222115492e-01,0.000000000000000000e+00
3.004087976617287881e-01,8.079473897165840857e-01,1.000000000000000000e+00
-1.026193830226025616e+00,1.330886653318147372e-01,0.000000000000000000e+00
4.091552034712278019e-01,-6.466206733874960699e-01,1.000000000000000000e+00
-5.789374453814256638e-01,-5.519931350964947248e-01,1.000000000000000000e+00
8.883957693057242810e-02,-7.843792073249562513e-01,1.000000000000000000e+00
1.080494749012002931e+00,-1.647219206376508982e-01,0.000000000000000000e+00
7.962121607870633611e-01,-2.157918339886551878e-02,1.000000000000000000e+00
-7.532564331571908189e-01,6.703358422159840790e-01,0.000000000000000000e+00
4.014194177566442479e-01,-8.606648574672266516e-01,0.000000000000000000e+00
-1.063639631991802670e+00,-8.261108846863890465e-02,0.000000000000000000e+00
9.710542923066877163e-01,4.708018762596266615e-01,0.000000000000000000e+00
6.263616072318249905e-01,5.519058598744595034e-01,1.000000000000000000e+00
-7.445449487511133224e-01,1.869638614527552589e-01,1.000000000000000000e+00
4.069638889371322565e-01,8.766575006109320611e-01,0.000000000000000000e+00
3.179440285565271473e-01,8.598936712486969780e-01,0.000000000000000000e+00
-1.898653509665630956e-01,-1.071775748769863590e+00,0.000000000000000000e+00
-3.202672016902490815e-01,-7.844086483710517310e-01,1.000000000000000000e+00
8.968452276953452484e-01,4.787300070077977199e-01,0.000000000000000000e+00
-3.604650186437664550e-01,-9.207094997685113524e-01,0.000000000000000000e+00
6.356461043384775689e-01,6.408810826093381818e-01,0.000000000000000000e+00
8.084699256793517197e-01,-8.869138933900051758e-02,1.000000000000000000e+00
-7.951152903937214189e-01,-5.532836679853903039e-01,0.000000000000000000e+00
7.199567961664727900e-01,-2.738173083340887937e-01,1.000000000000000000e+00
1.214043514370177351e-01,8.495279898669721996e-01,1.000000000000000000e+00
9.118008838625482060e-01,-3.775692876065359638e-01,0.000000000000000000e+00
-4.494870949465864518e-01,-5.700501336360039861e-01,1.000000000000000000e+00
-7.700083908290153989e-01,-5.950221354487479630e-02,1.000000000000000000e+00
-8.877018168141075360e-01,5.984764020054902378e-01,0.000000000000000000e+00
-5.447765259681662808e-01,8.126721057496734124e-01,0.000000000000000000e+00
-8.316329017661598932e-01,-5.422551600979645947e-01,0.000000000000000000e+00
-6.503363845690113276e-01,-7.057424016630019503e-01,0.000000000000000000e+00
6.069141097912204019e-01,4.548938011250128199e-01,1.000000000000000000e+00
-1.083009630690943581e+00,-2.303432225346560558e-01,0.000000000000000000e+00
-7.319731165571921050e-01,1.931644060123752227e-01,1.000000000000000000e+00
-7.613526847776641571e-01,1.210392466069014489e-01,1.000000000000000000e+00
-8.049481348311842144e-01,-8.128199285273640662e-02,1.000000000000000000e+00
-1.226511605578255310e-01,7.840868613107812024e-01,1.000000000000000000e+00
1.074465964109409200e+00,1.666078075372571798e-01,0.000000000000000000e+00
-1.011470607345826167e+00,1.693198902759785740e-01,0.000000000000000000e+00
-8.069397950079610915e-01,1.556306983033859115e-01,1.000000000000000000e+00
-4.960982618997697990e-01,-6.459172028125169662e-01,1.000000000000000000e+00
7.184671617418774137e-01,3.080719424106434512e-01,1.000000000000000000e+00
7.236422746785704518e-01,6.171955813332348217e-01,0.000000000000000000e+00
-5.661013772610965500e-01,6.320453585704479682e-01,1.000000000000000000e+00
9.536654502187296156e-01,2.009226323640330922e-02,0.000000000000000000e+00
5.871601137408878346e-01,-4.609065998148644261e-01,1.000000000000000000e+00
7.217941786868979914e-01,-4.651693499602020387e-01,1.000000000000000000e+00
4.549119066955703006e-01,6.985780933306708906e-01,1.000000000000000000e+00
7.671668821915931247e-01,-3.362450027624575011e-01,1.000000000000000000e+00
3.317793187980556113e-01,-9.400339647295318235e-01,0.000000000000000000e+00
-9.011159212798871554e-01,5.621464331182506324e-01,0.000000000000000000e+00
2.840120879500573348e-01,6.932771146177917343e-01,1.000000000000000000e+00
-6.603581379949878816e-01,3.263879877539347385e-01,1.000000000000000000e+00
-1.096808269945626774e-01,7.649592278661911937e-01,1.000000000000000000e+00
7.773317347484254292e-01,2.650043993946351040e-01,1.000000000000000000e+00
8.745038500072662702e-01,1.298895355544445740e-01,1.000000000000000000e+00
-4.439250722756032941e-01,-9.506737773219158250e-01,0.000000000000000000e+00
7.319922272374160821e-01,3.968527668457753066e-01,1.000000000000000000e+00
3.410238800585103924e-02,-9.442355438322400651e-01,0.000000000000000000e+00
-5.223324011372512121e-01,-6.828318272428655078e-01,1.000000000000000000e+00
-5.452236190305436575e-02,9.994039464187542965e-01,0.000000000000000000e+00
5.028092966183003165e-01,5.563752424309365008e-01,1.000000000000000000e+00
-8.694271995170118617e-01,-4.486777553711087663e-01,0.000000000000000000e+00
-6.171014469217155352e-01,-5.509321453001257973e-01,1.000000000000000000e+00
