0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.014137025143858564e-04,1.010050099359682471e-02,0.000000000000000000e+00
5.538543042121969046e-03,1.942797367749387119e-02,0.000000000000000000e+00
-7.693130006365408264e-04,3.029326332789890330e-02,0.000000000000000000e+00
1.781615639555610489e-02,3.626390839747441197e-02,0.000000000000000000e+00
1.595904808497697379e-03,5.047982977744593092e-02,0.000000000000000000e+00
2.359550172715186786e-02,5.582424993163333932e-02,0.000000000000000000e+00
9.949210935731818417e-03,7.000359312014642343e-02,0.000000000000000000e+00
1.256505148662505171e-02,7.982521785140195281e-02,0.000000000000000000e+00
5.929140458857977414e-02,6.891293167345804993e-02,0.000000000000000000e+00
3.147389115069195581e-02,9.598142883863110264e-02,0.000000000000000000e+00
3.486572761197383880e-02,1.054990997612459541e-01,0.000000000000000000e+00
7.546707120909153244e-02,9.485304155304601081e-02,0.000000000000000000e+00
4.623708194103458291e-02,1.229035016134110148e-01,0.000000000000000000e+00
8.786537475386449469e-02,1.108044913857815783e-01,0.000000000000000000e+00
1.058350270716535285e-01,1.084241125552876661e-01,0.000000000000000000e+00
1.295811341971092323e-01,9.658422933239177444e-02,0.000000000000000000e+00
1.262953425705554134e-01,1.163454919948800625e-01,0.000000000000000000e+00
1.015766247215078300e-01,1.507980124201091232e-01,0.000000000000000000e+00
1.672992086680830659e-01,9.404228307494894024e-02,0.000000000000000000e+00
1.380753151196250361e-01,1.474698931270362334e-01,0.000000000000000000e+00
1.528398895229286236e-01,1.470896896535962006e-01,0.000000000000000000e+00
1.727029725973184271e-01,1.398441965382639374e-01,0.000000000000000000e+00
1.849353059390708987e-01,1.406165598154671403e-01,0.000000000000000000e+00
2.130501255533029659e-01,1.156683073131517248e-01,0.000000000000000000e+00
2.213056786985938551e-01,1.216256541141600422e-01,0.000000000000000000e+00
2.624967060515973061e-01,8.248219995853560416e-03,0.000000000000000000e+00
2.243193476809324238e-01,1.551160712023649801e-01,0.000000000000000000e+00
2.630555357974533881e-01,1.038923609025701467e-01,0.000000000000000000e+00
2.596216162390665438e-01,1.356620324094783558e-01,0.000000000000000000e+00
2.703715530771230169e-01,1.368451235568945434e-01,0.000000000000000000e+00
3.103440360271780829e-01,-4.168691120366271180e-02,0.000000000000000000e+00
3.068989261266063528e-01,1.014504013028085377e-01,0.000000000000000000e+00
3.311683846880802418e-01,3.792904024884913294e-02,0.000000000000000000e+00
3.411958803109121363e-01,3.914740743702326692e-02,0.000000000000000000e+00
3.533387535503739185e-01,1.178861479714923832e-02,0.000000000000000000e+00
3.632663144584387660e-01,-1.640090663531698981e-02,0.000000000000000000e+00
3.730830726268276609e-01,-2.210532622321167637e-02,0.000000000000000000e+00
3.782179301550600559e-01,-6.544541402485433423e-02,0.000000000000000000e+00
