6.675372591404277856e+00,3.342979238688303933e+00,1.000000000000000000e+00
2.410260040187439667e-01,1.565413132516838557e+00,0.000000000000000000e+00
1.511846718100721132e+00,5.396427647633984748e+00,0.000000000000000000e+00
3.003900124201149602e+00,3.865939240989723302e+00,1.000000000000000000e+00
4.388099410831909353e+00,8.424516650897214021e+00,0.000000000000000000e+00
2.124930303018772726e+00,2.264926885372609888e+00,0.000000000000000000e+00
6.188105330762746270e+00,3.672368671084527136e+00,1.000000000000000000e+00
8.353755135630098749e+00,1.047846691518131701e+00,0.000000000000000000e+00
2.843834396644563611e+00,2.150384859703666773e+00,0.000000000000000000e+00
2.990588919333450058e+00,2.745205037193497510e+00,0.000000000000000000e+00
4.594454937240914916e+00,3.514817069764570867e+00,1.000000000000000000e+00
9.228882880673870304e+00,8.831757384391510257e+00,0.000000000000000000e+00
8.130610278553819015e+00,8.644024267853275489e+00,0.000000000000000000e+00
7.747234227832233699e-01,1.149046621741064422e+00,0.000000000000000000e+00
1.605384912827204635e+00,7.700917217818847860e-01,0.000000000000000000e+00
7.960936479459787662e+00,6.204038861983820041e+00,0.000000000000000000e+00
1.585473519606925841e+00,5.529123508608220661e+00,0.000000000000000000e+00
3.918631913675001410e+00,7.642596839670240172e+00,0.000000000000000000e+00
8.671459868255015913e-02,9.126521105342831675e+00,0.000000000000000000e+00
9.297910543197247080e+00,7.581496682356379857e+00,0.000000000000000000e+00
3.791953961628683700e+00,4.463381319944140557e+00,1.000000000000000000e+00
5.453328255856739304e+00,5.547119299027630568e+00,1.000000000000000000e+00
5.721980743186861673e+00,3.199006256973242479e+00,1.000000000000000000e+00
7.099264565385755787e+00,5.959216381313336974e+00,1.000000000000000000e+00
2.512774234457245903e+00,5.799926599948102002e+00,0.000000000000000000e+00
2.274252627459859788e+00,5.453857000089303853e+00,0.000000000000000000e+00
8.587584292370348038e+00,9.717791992755568486e+00,0.000000000000000000e+00
9.613764851364873465e+00,8.368988559022128015e-02,0.000000000000000000e+00
7.236846038632069877e+00,4.670389649798090126e-01,0.000000000000000000e+00
6.059754614238466175e+00,3.212046901162005419e+00,1.000000000000000000e+00
3.710406142325415324e+00,1.148726978351146677e+00,0.000000000000000000e+00
3.135148481682703547e-01,5.051977627899112200e+00,0.000000000000000000e+00
5.798282483221541384e+00,7.411638361529694130e+00,0.000000000000000000e+00
